../imagery/modoc004-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=41.9833905544&lon=-120.497748933&dimension=1000&year=2010
../imagery/modoc004-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=41.9833905544&lon=-120.497748933&dimension=1000&year=2012
../imagery/mendocino001-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=39.3048160195&lon=-123.080384686&dimension=1000&year=2010
../imagery/mendocino001-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=39.3048160195&lon=-123.080384686&dimension=1000&year=2012
../imagery/mendocino002-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=39.3118951296&lon=-123.119185667&dimension=1000&year=2010
../imagery/mendocino002-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=39.3118951296&lon=-123.119185667&dimension=1000&year=2012
../imagery/mendocino003-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=39.3096376652&lon=-123.09940035&dimension=1000&year=2010
../imagery/mendocino003-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=39.3096376652&lon=-123.09940035&dimension=1000&year=2012
../imagery/mendocino004-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=39.7791094574&lon=-123.230024438&dimension=1000&year=2010
../imagery/mendocino004-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=39.7791094574&lon=-123.230024438&dimension=1000&year=2012
../imagery/colusa001-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=39.2871754331&lon=-121.93372322&dimension=1000&year=2010
../imagery/colusa001-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=39.2871754331&lon=-121.93372322&dimension=1000&year=2012
../imagery/colusa002-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=39.3464382574&lon=-122.236989114&dimension=1000&year=2010
../imagery/colusa002-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=39.3464382574&lon=-122.236989114&dimension=1000&year=2012
../imagery/colusa003-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=39.3746839754&lon=-122.250450882&dimension=1000&year=2010
../imagery/colusa003-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=39.3746839754&lon=-122.250450882&dimension=1000&year=2012
../imagery/colusa004-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=39.2920368101&lon=-121.910676603&dimension=1000&year=2010
../imagery/colusa004-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=39.2920368101&lon=-121.910676603&dimension=1000&year=2012
../imagery/inyo001-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=37.4128246575&lon=-118.583066173&dimension=1000&year=2010
../imagery/inyo001-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=37.4128246575&lon=-118.583066173&dimension=1000&year=2012
../imagery/inyo002-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=37.4160617907&lon=-118.58762942&dimension=1000&year=2010
../imagery/inyo002-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=37.4160617907&lon=-118.58762942&dimension=1000&year=2012
../imagery/inyo003-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=37.412816113&lon=-118.586029686&dimension=1000&year=2010
../imagery/inyo003-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=37.412816113&lon=-118.586029686&dimension=1000&year=2012
../imagery/inyo004-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=37.4124427889&lon=-118.361743377&dimension=1000&year=2010
../imagery/inyo004-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=37.4124427889&lon=-118.361743377&dimension=1000&year=2012
../imagery/sierra001-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=39.6326842225&lon=-120.257389901&dimension=1000&year=2010
../imagery/sierra001-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=39.6326842225&lon=-120.257389901&dimension=1000&year=2012
../imagery/sierra002-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=39.621438257&lon=-120.249243973&dimension=1000&year=2010
../imagery/sierra002-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=39.621438257&lon=-120.249243973&dimension=1000&year=2012
../imagery/sierra003-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=39.6211494522&lon=-120.247115637&dimension=1000&year=2010
../imagery/sierra003-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=39.6211494522&lon=-120.247115637&dimension=1000&year=2012
../imagery/sierra004-2010.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=39.6957761232&lon=-120.254409466&dimension=1000&year=2010
../imagery/sierra004-2012.jpg, http://genome.enviro-service.appspot.com/imagery/naip?lat=39.6957761232&lon=-120.254409466&dimension=1000&year=2012
../imagery/sandiego001-2012.jpg,http://genome.enviro-service.appspot.com/imagery/naip?lat=32.759520&lon=-117.159372&dimension=1000&year=2012
../imagery/sandiego001-2010.jpg,http://genome.enviro-service.appspot.com/imagery/naip?lat=32.759520&lon=-117.159372&dimension=1000&year=2010
../imagery/sandiego002-2010.jpg,http://genome.enviro-service.appspot.com/imagery/naip?lat=32.810176&lon=-117.170187&dimension=1000&year=2010
../imagery/sandiego002-2012.jpg,http://genome.enviro-service.appspot.com/imagery/naip?lat=32.810176&lon=-117.170187&dimension=1000&year=2012
../imagery/sandiego003-2012.jpg,http://genome.enviro-service.appspot.com/imagery/naip?lat=32.866462&lon=-117.202974&dimension=1000&year=2012
../imagery/sandiego003-2010.jpg,http://genome.enviro-service.appspot.com/imagery/naip?lat=32.866462&lon=-117.202974&dimension=1000&year=2010
../imagery/sandiego004-2010.jpg,http://genome.enviro-service.appspot.com/imagery/naip?lat=32.725914&lon=-117.039724&dimension=1000&year=2010
../imagery/sandiego004-2012.jpg,http://genome.enviro-service.appspot.com/imagery/naip?lat=32.725914&lon=-117.039724&dimension=1000&year=2012
../imagery/sanjose001-2012.jpg,http://genome.enviro-service.appspot.com/imagery/naip?lat=37.350391&lon=-121.974340&dimension=1000&year=2012
../imagery/sanjose001-2010.jpg,http://genome.enviro-service.appspot.com/imagery/naip?lat=37.350391&lon=-121.974340&dimension=1000&year=2010
../imagery/sanjose002-2010.jpg,http://genome.enviro-service.appspot.com/imagery/naip?lat=37.359124&lon=-122.052789&dimension=1000&year=2010
../imagery/sanjose002-2012.jpg,http://genome.enviro-service.appspot.com/imagery/naip?lat=37.359124&lon=-122.052789&dimension=1000&year=2012
../imagery/sanjose003-2012.jpg,http://genome.enviro-service.appspot.com/imagery/naip?lat=37.404273&lon=-121.903272&dimension=1000&year=2012
../imagery/sanjose003-2010.jpg,http://genome.enviro-service.appspot.com/imagery/naip?lat=37.404273&lon=-121.903272&dimension=1000&year=2010
../imagery/sanjose004-2010.jpg,http://genome.enviro-service.appspot.com/imagery/naip?lat=37.310056&lon=-121.870828&dimension=1000&year=2010
../imagery/sanjose004-2012.jpg,http://genome.enviro-service.appspot.com/imagery/naip?lat=37.310056&lon=-121.870828&dimension=1000&year=2012
../imagery/sacramento001-2010.jpg,http://genome.enviro-service.appspot.com/imagery/naip?lat=38.570281&lon=-121.434109&dimension=1000&year=2010
../imagery/sacramento001-2012.jpg,http://genome.enviro-service.appspot.com/imagery/naip?lat=38.570281&lon=-121.434109&dimension=1000&year=2012
../imagery/sacramento002-2010.jpg,http://genome.enviro-service.appspot.com/imagery/naip?lat=38.572733&lon=-121.488487&dimension=1000&year=2010
../imagery/sacramento002-2012.jpg,http://genome.enviro-service.appspot.com/imagery/naip?lat=38.572733&lon=-121.488487&dimension=1000&year=2012
../imagery/sacramento003-2010.jpg,http://genome.enviro-service.appspot.com/imagery/naip?lat=38.536956&lon=-121.437257&dimension=1000&year=2010
../imagery/sacramento003-2012.jpg,http://genome.enviro-service.appspot.com/imagery/naip?lat=38.536956&lon=-121.437257&dimension=1000&year=2012
../imagery/sacramento004-2010.jpg,http://genome.enviro-service.appspot.com/imagery/naip?lat=38.596935&lon=-121.402134&dimension=1000&year=2010
../imagery/sacramento004-2012.jpg,http://genome.enviro-service.appspot.com/imagery/naip?lat=38.596935&lon=-121.402134&dimension=1000&year=2012
